msoa11_code,msoa11_name,lad21_name,Civic Assets score,Civic Assets rank,Connectedness score,Connectedness rank,Engaged Community score,Engaged Community rank,Community Needs Index score,Community Needs Index rank,Left Behind Area?
W02000336,Monmouthshire - Abergavenny South & Crucorney,Monmouthshire,-0.46535322070121765,314,84.44233703613281,25,4.049290657043457,402,67.55021667480469,179,FALSE
W02000127,Pembrokeshire - Fishguard,Pembrokeshire,0.6023292541503906,84,59.149757385253906,101,3.6934854984283447,404,67.53443908691406,180,FALSE
W02000068,Flintshire - Queensferry & Sandycroft,Flintshire,-0.321774423122406,286,21.913589477539063,330,94.17371368408203,35,67.41373443603516,181,FALSE
W02000184,Swansea - Cockett,Swansea,-0.4850411117076874,320,47.869590759277344,154,74.72508239746094,71,67.11946105957031,182,FALSE
W02000176,Swansea - Mynydd-bach,Swansea,-0.28869515657424927,277,40.56168746948242,208,77.825042724609375,62,66.56702423095703,183,FALSE
W02000060,Flintshire - Holywell & Bagillt,Flintshire,0.6594563722610474,72,42.00920104980469,199,24.165327072143555,266,65.25238037109375,184,FALSE
W02000062,Flintshire - Flint South West,Flintshire,0.26045432686805725,149,6.390253067016602,404,77.45771026611328,63,65.14142608642578,185,FALSE
W02000245,The Vale of Glamorgan - Palmerstown,The Vale of Glamorgan,0.4650631546974182,101,36.62212371826172,233,42.921287536621094,167,64.73229217529297,186,FALSE
W02000369,Cardiff - Pontprennau,Cardiff,0.9568513631820679,31,12.610973358154297,392,18.615583419799805,305,64.50772857666016,187,FALSE
W02000180,Swansea - Ravenhill,Swansea,-0.35952821373939514,295,48.52509307861328,146,65.39635467529297,94,64.03102111816406,188,FALSE
W02000362,Newport - Pye Corner & Graig,Newport,0.4500158429145813,105,23.491416931152344,323,55.51200866699219,120,63.902828216552734,189,FALSE
W02000082,Wrexham - New Broughton & Bryn Cefn,Wrexham,-0.08928972482681274,237,21.726411819458008,331,81.57085418701172,52,63.34101104736328,190,FALSE
W02000183,Swansea - Landore,Swansea,-1.2123206853866577,389,76.16634368896484,43,28.732881546020508,242,63.201171875,191,FALSE
W02000113,Powys - Brecon,Powys,0.8775480389595032,42,36.61110305786133,235,1.9931435585021973,410,63.15863800048828,192,FALSE
W02000228,"Bridgend - Pen-dre, Litchard & Coity",Bridgend,0.31667613983154297,141,40.11954879760742,212,50.010372161865234,142,63.136566162109375,193,FALSE
W02000084,Wrexham - Borras & Rhosnesni,Wrexham,-0.6853935718536377,348,7.11723518371582,403,101.78787231445312,28,62.9232177734375,194,FALSE
W02000234,Bridgend - Broadlands,Bridgend,0.4587104022502899,103,39.080467224121094,225,38.48215866088867,185,62.83959197998047,195,FALSE
W02000218,Bridgend - Caerau,Bridgend,-0.26320213079452515,275,49.09473419189453,143,59.483673095703125,109,62.820709228515625,196,FALSE
W02000360,Newport - Stow Hill,Newport,-1.999664068222046,408,75.16034698486328,45,30.94899559020996,225,62.80961990356445,197,FALSE
W02000165,Carmarthenshire - Llanelli Bigyn,Carmarthenshire,-0.931194007396698,368,33.203643798828125,262,83.92064666748047,44,62.1873779296875,198,FALSE
W02000243,The Vale of Glamorgan - Gibbonsdown,The Vale of Glamorgan,0.21080851554870605,166,43.974117279052734,183,48.147369384765625,146,62.17641830444336,199,FALSE
W02000059,Flintshire - Mostyn & Holway,Flintshire,0.07766314595937729,195,39.7281379699707,217,59.98876190185547,106,61.83873748779297,200,FALSE
W02000271,Rhondda Cynon Taf - Porth West,Rhondda Cynon Taf,-0.8646185398101807,364,47.65486145019531,156,70.72016906738281,79,61.58504104614258,201,FALSE
W02000398,Cardiff - Cathays South & Bute Park,Cardiff,-1.6484620571136475,404,81.43184661865234,28,8.042380332946777,381,60.80783462524414,202,FALSE
W02000041,Conwy - Llanrwst & Betws-y-coed,Conwy,0.22936178743839264,160,64.50476837158203,76,5.805980205535889,395,60.00288391113281,203,FALSE
W02000332,Torfaen - Cwmbran,Torfaen,-0.5740147233009338,336,67.563323974609375,70,34.765533447265625,206,59.78887176513672,204,FALSE
W02000397,Cardiff - Fairwater South,Cardiff,-0.0736691951751709,231,57.23381423950195,106,35.146018981933594,201,59.746360778808594,205,FALSE
W02000117,Ceredigion - Aberystwyth North,Ceredigion,-0.2848811149597168,276,73.85704803466797,48,9.445240020751953,365,59.36794662475586,206,FALSE
W02000071,Flintshire - New Brighton & Mynyddisa,Flintshire,-0.10448501259088516,241,3.733022928237915,409,81.90962982177734,50,58.98434066772461,207,FALSE
W02000006,Isle of Anglesey - Llangefni,Isle of Anglesey,0.8104288578033447,54,30.439668655395508,282,15.741758346557617,327,58.883235931396484,208,FALSE
W02000100,Powys - Machynlleth & Banwy,Powys,0.2541176378726959,152,59.501869201660156,100,14.018854141235352,340,58.54862594604492,209,FALSE
W02000294,"Caerphilly - North Blackwood, Argoed & Markham",Caerphilly,-1.1563359498977661,383,27.41971206665039,303,87.7606201171875,43,58.466732025146484,210,FALSE
W02000236,Bridgend - Porthcawl East,Bridgend,0.06808732450008392,197,49.45454788208008,139,37.72270202636719,191,58.466312408447266,211,FALSE
W02000337,Monmouthshire - Abergavenny North,Monmouthshire,-0.20136214792728424,267,61.383052825927734,93,33.53936767578125,213,58.04911804199219,212,FALSE
W02000274,Rhondda Cynon Taf - Tonyrefail West,Rhondda Cynon Taf,0.3410256803035736,131,32.54128646850586,268,47.270423889160156,152,57.961891174316406,213,FALSE
W02000128,Pembrokeshire - St Davids & Letterston,Pembrokeshire,0.6159830093383789,82,46.30926513671875,163,5.409811019897461,396,57.873443603515625,214,FALSE
W02000255,Rhondda Cynon Taf - Aberdare East & Cwm-bach,Rhondda Cynon Taf,-0.9541342854499817,373,57.065277099609375,109,52.62450408935547,131,57.85837936401367,215,FALSE
W02000264,Rhondda Cynon Taf - Tylorstown,Rhondda Cynon Taf,-0.5050842761993408,322,60.09154510498047,97,42.29869079589844,172,57.685935974121094,216,FALSE
W02000318,Blaenau Gwent - Blaina & Nantyglo,Blaenau Gwent,-0.07230555266141891,230,55.563499450683594,113,34.573936462402344,208,57.65911102294922,217,FALSE
W02000403,Cardiff - Tremorfa & Pengam,Cardiff,-0.22865116596221924,270,52.26484680175781,126,44.96587371826172,159,57.652000427246094,218,FALSE
W02000106,"Powys - Llanidloes, Blaen Hafren & Llandinam",Powys,0.4741533696651459,98,41.424068450927734,202,23.254056930541992,274,57.50604248046875,219,FALSE
W02000301,Caerphilly - Hengoed & Maesycwmer,Caerphilly,-0.6144516468048096,342,15.155773162841797,379,90.80667877197266,40,57.462711334228516,220,FALSE
W02000037,Conwy - Llandudno Junction South & Llasanffraid Glan Conwy,Conwy,0.49640241265296936,97,31.227224349975586,277,34.90039825439453,204,57.26344680786133,221,FALSE
W02000312,Caerphilly - Caerphilly West,Caerphilly,-0.38803309202194214,302,18.162330627441406,360,82.141815185546875,49,57.20669937133789,222,FALSE
W02000137,Pembrokeshire - Milford Haven West,Pembrokeshire,0.21710994839668274,164,38.948368072509766,226,47.67523956298828,150,57.09242248535156,223,FALSE
W02000299,Caerphilly - Newbridge,Caerphilly,0.15618056058883667,178,22.09406852722168,329,65.04304504394531,95,56.88673400878906,224,FALSE
W02000348,Newport - Malpas,Newport,0.5197675228118896,93,17.161605834960938,368,43.839759826660156,163,56.783851623535156,225,FALSE
W02000288,"Merthyr Tydfil - Merthyr Vale, Troed-y-rhiw & Bedlinog",Merthyr Tydfil,-0.04094338417053223,220,49.28184509277344,141,39.07865905761719,182,56.74490737915039,226,FALSE
W02000091,Wrexham - Johnstown North & Rhostyllen,Wrexham,0.042880721390247345,206,15.284537315368652,377,74.43385314941406,72,56.5626106262207,227,FALSE
W02000022,Gwynedd - Harlech & Llanbedr,Gwynedd,-0.3114323318004608,283,68.850372314453125,67,20.092144012451172,296,56.43757247924805,228,FALSE
W02000077,Flintshire - Hope,Flintshire,0.33556899428367615,133,27.796520233154297,301,49.57221984863281,143,56.35763931274414,229,FALSE
W02000189,Swansea - Ty-coch,Swansea,0.14724448323249817,182,55.25946044921875,115,23.18158721923828,275,56.234580993652344,230,FALSE
W02000043,Denbighshire - Prestatyn Central & East,Denbighshire,0.033600036054849625,207,34.23509216308594,254,59.33110427856445,110,56.12089920043945,231,FALSE
W02000423,Cardiff - Butetown,Cardiff,-1.1764132976531982,386,78.32942962646484,36,5.810421943664551,394,56.00230026245117,232,FALSE
W02000412,Cardiff - Grangetown South,Cardiff,-1.3201311826705933,396,62.94231033325195,85,41.29205322265625,174,55.6241455078125,233,FALSE
W02000120,Ceredigion - Aberaeron & Llanrhystud,Ceredigion,0.4176062047481537,113,49.549259185791016,138,8.168312072753906,379,55.53849792480469,234,FALSE
W02000327,Torfaen - New Inn,Torfaen,0.001889653503894806,212,20.06576919555664,344,68.76063537597656,82,55.16735076904297,235,FALSE
W02000317,Blaenau Gwent - Ebbw Vale North & Glyncoed,Blaenau Gwent,-0.08973006904125214,238,50.86815643310547,134,37.98607635498047,190,55.138423919677734,236,FALSE
W02000156,"Carmarthenshire - Llan-non, Cross Hands & Pen-y-groes",Carmarthenshire,0.36248907446861267,128,40.63412094116211,207,30.015544891357422,233,54.70899200439453,237,FALSE
W02000419,Denbighshire - Rhyl East,Denbighshire,0.15713447332382202,176,28.918087005615234,290,55.32579040527344,121,54.65638732910156,238,FALSE
W02000038,Conwy - Conwy & Afon Roe,Conwy,0.3075180947780609,144,45.48688507080078,168,25.88095474243164,257,54.560455322265625,239,FALSE
W02000282,Rhondda Cynon Taf - Pont-y-clun & Llanharry,Rhondda Cynon Taf,0.5924021601676941,87,20.83063507080078,338,33.824462890625,211,54.379150390625,240,FALSE
W02000138,Pembrokeshire - Pembroke Dock,Pembrokeshire,0.4603591561317444,102,40.90230178833008,204,19.395023345947266,301,54.273494720458984,241,FALSE
W02000174,Swansea - Loughor,Swansea,0.2875990569591522,147,35.36646270751953,245,41.248722076416016,175,54.26546859741211,242,FALSE
W02000116,Ceredigion - Borth & Bont-goch,Ceredigion,0.6128336787223816,83,41.678070068359375,201,8.8451566696167,373,54.2635498046875,243,FALSE
W02000044,Denbighshire - Prestatyn South,Denbighshire,-0.14041635394096375,249,34.0293083190918,256,62.12934112548828,99,54.100852966308594,244,FALSE
W02000303,Caerphilly - Crosskeys North & Abercarn,Caerphilly,-0.0323520191013813,216,19.368738174438477,351,68.52338409423828,83,54.02371597290039,245,FALSE
W02000284,Merthyr Tydfil - Dowlais,Merthyr Tydfil,0.25523504614830017,151,35.17021560668945,247,42.340179443359375,171,54.00056838989258,246,FALSE
W02000163,Carmarthenshire - Llanelli North,Carmarthenshire,-0.919305682182312,366,42.91748046875,192,67.07144927978516,90,53.95228576660156,247,FALSE
W02000161,Carmarthenshire - Dafen & Felin-foel,Carmarthenshire,-0.08326148986816406,233,31.654216766357422,274,61.296504974365234,101,53.6229248046875,248,FALSE
W02000032,Conwy - Llandudno Junction North & Deganwy,Conwy,0.6505157351493835,77,28.410110473632812,297,22.203777313232422,281,53.50590515136719,249,FALSE
W02000026,Gwynedd - Tywyn & Llangelynnin,Gwynedd,-0.5168008804321289,325,72.50212860107422,52,8.672477722167969,374,53.41686248779297,250,FALSE
W02000219,Bridgend - Maesteg East,Bridgend,0.32336655259132385,137,44.64942169189453,176,23.323089599609375,273,53.26203536987305,251,FALSE
W02000057,Denbighshire - Llangollen & Llandrillo,Denbighshire,-0.501091480255127,321,63.165863037109375,83,28.2056941986084,245,53.208770751953125,252,FALSE
W02000049,Denbighshire - Dyserth & Tremeirchion,Denbighshire,0.0680324137210846,199,44.25160217285156,180,38.190364837646484,186,53.05052185058594,253,FALSE
W02000195,Swansea - Mayals & Bishopston,Swansea,0.3544469177722931,130,43.62276077270508,185,22.62972640991211,277,52.980804443359375,254,FALSE
W02000089,Wrexham - Hermitage & Whitegate,Wrexham,-0.8216717839241028,359,59.66618728637695,99,38.006591796875,189,52.650177001953125,255,FALSE
W02000297,Caerphilly - St Cattwg,Caerphilly,-0.3905709385871887,304,21.696073532104492,332,77.055084228515625,66,52.53643035888672,256,FALSE
W02000135,Pembrokeshire - Milford Haven East,Pembrokeshire,0.15623803436756134,177,42.92951583862305,191,34.9032096862793,203,52.383583068847656,257,FALSE
W02000268,Rhondda Cynon Taf - Porth East & Ynys-hir,Rhondda Cynon Taf,0.11982818692922592,186,51.43238067626953,130,21.621305465698242,285,52.2148551940918,258,FALSE
W02000090,Wrexham - Pen-y-cae & Minera,Wrexham,-0.0861055999994278,236,37.48283004760742,229,53.67820358276367,128,52.14281463623047,259,FALSE
W02000198,Swansea - Mumbles & Newton,Swansea,0.3844301998615265,123,47.087589263916016,158,9.790826797485352,361,51.74074935913086,260,FALSE
W02000021,Gwynedd - Pwllheli & Morfa Nefyn,Gwynedd,0.1839950680732727,170,55.62024688720703,111,8.145602226257324,380,51.21070098876953,261,FALSE
W02000231,Bridgend - Central Bridgend,Bridgend,-0.24058489501476288,273,63.577735900878906,78,14.354507446289063,336,51.08000946044922,262,FALSE
W02000015,Gwynedd - Caernarfon East,Gwynedd,0.32486096024513245,136,49.55589294433594,137,6.749217510223389,388,51.05113983154297,263,FALSE
W02000296,Caerphilly - Pengam & Cefn Fforest,Caerphilly,-0.7026711106300354,349,23.920997619628906,320,77.26228332519531,64,50.90215301513672,264,FALSE
W02000148,Carmarthenshire - Carmarthen North,Carmarthenshire,-0.605839729309082,341,42.130027770996094,198,59.491783142089844,108,50.85234069824219,265,FALSE
W02000096,Wrexham - Chirk & Ceiriog Valley,Wrexham,0.37720566987991333,125,35.6829833984375,241,28.251232147216797,244,50.7637939453125,266,FALSE
W02000352,Newport - Shaftesbury & Crindai,Newport,-1.6523128747940063,405,51.34615707397461,132,51.168678283691406,137,50.74053955078125,267,FALSE
W02000249,The Vale of Glamorgan - Barry West,The Vale of Glamorgan,-0.4679233431816101,315,52.11187744140625,127,38.718849182128906,184,50.70828628540039,268,FALSE
W02000140,Pembrokeshire - Pembroke West & Castlemartin,Pembrokeshire,0.240912526845932,157,45.845672607421875,165,20.758516311645508,291,50.219844818115234,269,FALSE
W02000355,Newport - Rogerstone,Newport,0.696523904800415,64,18.59029769897461,356,15.724617004394531,329,49.821537017822266,270,FALSE
W02000193,Swansea - Brynmill,Swansea,-0.9478148221969604,371,69.96190643310547,62,15.761153221130371,325,49.80915069580078,271,FALSE
W02000273,Rhondda Cynon Taf - Trefforest,Rhondda Cynon Taf,-0.5327856540679932,329,45.86537170410156,164,48.534690856933594,145,49.34976577758789,272,FALSE
W02000265,Rhondda Cynon Taf - Ystrad & Llwynypia,Rhondda Cynon Taf,-1.1076929569244385,379,42.89805603027344,193,59.24164962768555,111,48.42094802856445,273,FALSE
W02000329,Torfaen - Pontnewydd & Upper Cwmbran,Torfaen,-0.15922629833221436,254,34.39573669433594,251,53.085968017578125,130,48.06501388549805,274,FALSE
W02000371,Cardiff - Llanishen,Cardiff,0.6232288479804993,79,33.41632080078125,260,5.197133541107178,398,48.05775833129883,275,FALSE
W02000008,Isle of Anglesey - Llanfair Pwllgwyngyll & Menai Bridge,Isle of Anglesey,0.5870695114135742,88,18.242080688476562,357,24.88576316833496,262,47.99846649169922,276,FALSE
W02000330,Torfaen - Croesyceiliog,Torfaen,-0.1570347547531128,253,32.192344665527344,269,54.8531494140625,124,47.63825607299805,277,FALSE
W02000002,"Isle of Anglesey - Rhos-y-bol, Marian-glas & Moelfre",Isle of Anglesey,0.3085147738456726,143,33.9109001159668,257,30.140811920166016,232,47.4537353515625,278,FALSE
W02000182,Swansea - Cwmbwrla,Swansea,-0.6381904482841492,344,39.562469482421875,219,58.995018005371094,113,47.38135528564453,279,FALSE
W02000141,Pembrokeshire - Tenby & Caldey,Pembrokeshire,-0.3513213098049164,292,51.34754180908203,131,30.97624969482422,224,47.308685302734375,280,FALSE
W02000343,Monmouthshire - Chepstow South,Monmouthshire,0.2715211510658264,148,41.00175476074219,203,21.32611846923828,286,47.276851654052734,281,FALSE
W02000223,Bridgend - Ynysawdre & Aberkenfig,Bridgend,0.023509133607149124,209,24.795360565185547,316,51.88188934326172,134,46.57618713378906,282,FALSE
W02000029,Conwy - Penrhyn Bay,Conwy,0.31755393743515015,139,19.781661987304687,349,39.027679443359375,183,46.4935188293457,283,FALSE
W02000067,Flintshire - Connah's Quay South & Northop Hall,Flintshire,-0.7938433289527893,355,5.227054595947266,406,78.3282470703125,60,46.492469787597656,284,FALSE
W02000130,Pembrokeshire - Haverfordwest North,Pembrokeshire,-0.1234533041715622,246,53.16228103637695,125,20.766910552978516,290,46.391761779785156,285,FALSE
W02000020,Gwynedd - Cricieth & Llanaelhaearn,Gwynedd,0.17003843188285828,174,46.76927947998047,161,16.048120498657227,322,46.17045211791992,286,FALSE
W02000338,Monmouthshire - Gilwern & Llanfoist,Monmouthshire,-0.4719791114330292,317,61.64582824707031,90,15.094124794006348,332,44.83745574951172,287,FALSE
W02000267,Rhondda Cynon Taf - Tonypandy West & Clydach Vale,Rhondda Cynon Taf,-0.36117854714393616,296,36.52042007446289,237,50.375938415527344,139,44.40642547607422,288,FALSE
W02000342,Monmouthshire - Chepstow North & Trellech,Monmouthshire,0.06026879698038101,201,53.273277282714844,124,5.322026252746582,397,43.9960823059082,289,FALSE
W02000410,Cardiff - Grangetown North,Cardiff,-1.2703816890716553,393,56.70980453491211,110,30.373859405517578,230,43.84439468383789,290,FALSE
W02000055,Denbighshire - Ruthin,Denbighshire,0.21814024448394775,163,40.260860443115234,209,20.399707794189453,294,43.836185455322266,291,FALSE
W02000389,Cardiff - Llandaf North,Cardiff,-0.12411371618509293,247,32.74665832519531,265,46.873924255371094,154,43.68951416015625,292,FALSE
W02000262,Rhondda Cynon Taf - Pentre,Rhondda Cynon Taf,-0.8478066921234131,362,35.967994689941406,239,55.764366149902344,118,43.29085922241211,293,FALSE
W02000149,Carmarthenshire - Carmarthen South & Llangynnwr,Carmarthenshire,-0.5615437626838684,333,61.44580841064453,91,13.86954402923584,341,42.87022018432617,294,FALSE
W02000111,Powys - Hay-on-Wye & Talgarth,Powys,0.4411100745201111,107,36.309814453125,238,2.446643352508545,408,42.83155059814453,295,FALSE
W02000177,Swansea - Llansamlet,Swansea,-0.1919156014919281,263,19.295711517333984,353,59.12967300415039,112,42.82390594482422,296,FALSE
W02000414,Powys - Sennybridge & Talybont-on-Usk,Powys,0.04516467824578285,205,44.84733963012695,174,20.280773162841797,295,42.730491638183594,297,FALSE
W02000341,"Monmouthshire - Usk, Goytre & Llangybi Fawr",Monmouthshire,0.22079913318157196,162,45.55352020263672,167,6.423869609832764,390,42.59968948364258,298,FALSE
W02000076,"Flintshire - Leeswood, Treuddyn & Gwernaffield",Flintshire,0.18048882484436035,171,17.913087844848633,363,42.39938735961914,170,42.58869552612305,299,FALSE
W02000139,Pembrokeshire - Pembroke East & Manorbier,Pembrokeshire,0.4183542728424072,111,30.934185028076172,280,12.891536712646484,344,42.22343444824219,300,FALSE
W02000213,Neath Port Talbot - Baglan,Neath Port Talbot,-0.628541886806488,343,16.696475982666016,371,67.95673370361328,85,41.777076721191406,301,FALSE
W02000053,Denbighshire - Denbigh East & Pentre Llanrhaeadr,Denbighshire,-0.06146109104156494,224,44.43256378173828,178,22.388660430908203,280,41.404850006103516,302,FALSE
W02000066,Flintshire - Shotton & Garden City,Flintshire,-0.5291695594787598,327,39.51213455200195,220,46.788604736328125,155,41.39379119873047,303,FALSE
W02000280,Rhondda Cynon Taf - Bryn-cae & Llanharan,Rhondda Cynon Taf,0.2900048792362213,146,14.319173812866211,382,34.93548583984375,202,41.12226867675781,304,FALSE
W02000300,Caerphilly - Pontllan-fraith,Caerphilly,0.1087915375828743,187,25.559282302856445,313,37.15275955200195,194,41.01085662841797,305,FALSE
W02000287,Merthyr Tydfil - Pentre-bach & Mountain Hare,Merthyr Tydfil,-0.20987549424171448,268,43.43441390991211,186,30.550731658935547,228,41.00969696044922,306,FALSE
W02000123,Ceredigion - Lampeter & Llanfihangel Ystrad,Ceredigion,0.12670212984085083,184,47.399330139160156,157,4.4135332107543945,401,40.493385314941406,307,FALSE
W02000205,Neath Port Talbot - Neath Abbey,Neath Port Talbot,-0.9536977410316467,372,34.59519577026367,249,53.96824645996094,126,40.288848876953125,308,FALSE
W02000158,Carmarthenshire - Yr Hendy & Tŷ-croes,Carmarthenshire,-0.4368661940097809,310,31.996627807617188,271,50.228092193603516,140,40.16777801513672,309,FALSE
W02000325,Torfaen - Trefethin & Pen-y-garn,Torfaen,-0.06555689126253128,227,34.93548583984375,248,33.69208908081055,212,39.918540954589844,310,FALSE
W02000005,Isle of Anglesey - Beaumaris & Benllech,Isle of Anglesey,0.32929834723472595,134,34.134769439697266,255,12.079934120178223,348,39.896297454833984,311,FALSE
W02000372,"Cardiff - Radyr, Morganstown & Gwaelod-y-garth",Cardiff,0.554125964641571,89,12.454970359802246,393,14.281317710876465,337,39.86082458496094,312,FALSE
W02000310,Caerphilly - Machen,Caerphilly,-1.611069917678833,403,20.935256958007813,337,66.509857177734375,91,38.80173110961914,313,FALSE
W02000295,Caerphilly - Oakdale & Pen-twyn,Caerphilly,0.09156672656536102,191,15.972116470336914,374,41.02378845214844,176,38.679420471191406,314,FALSE
W02000241,The Vale of Glamorgan - Penarth,The Vale of Glamorgan,0.41845783591270447,110,28.763036727905273,292,5.896175384521484,393,38.4461784362793,315,FALSE
W02000132,Pembrokeshire - Narberth,Pembrokeshire,0.3387855589389801,132,31.862733840942383,272,10.848011016845703,354,38.382686614990234,316,FALSE
W02000309,Caerphilly - Bedwas & Trethomas,Caerphilly,-0.12282882630825043,245,16.981414794921875,369,50.011474609375,141,38.33413314819336,317,FALSE
W02000010,Gwynedd - Bangor City,Gwynedd,-0.3594680428504944,294,55.57764434814453,112,7.151275634765625,387,38.24270248413086,318,FALSE
W02000152,Carmarthenshire - Llandybie & Saron,Carmarthenshire,-0.1783805787563324,260,44.81523132324219,175,21.09891128540039,288,37.78147888183594,319,FALSE
W02000232,Bridgend - Brackla East & Coychurch Lower,Bridgend,-0.4436129033565521,312,17.386247634887695,367,58.69096755981445,114,37.70994186401367,320,FALSE
W02000253,Rhondda Cynon Taf - Aberdare North & Llwydcoed,Rhondda Cynon Taf,-0.8058139085769653,356,42.940574645996094,190,36.23075485229492,195,37.61502456665039,321,FALSE
W02000350,Newport - Langstone & Llan-wern,Newport,0.37075841426849365,127,18.606199264526367,355,20.43451690673828,293,37.4932975769043,322,FALSE
W02000353,Newport - St Julians & Barnardtown,Newport,-1.476556420326233,401,14.436058044433594,381,67.93787384033203,86,37.365055084228516,323,FALSE
W02000311,Caerphilly - Caerphilly East,Caerphilly,-0.3049798607826233,279,28.719261169433594,293,43.05157470703125,165,37.11457443237305,324,FALSE
W02000237,The Vale of Glamorgan - Ogmore-by-Sea & Llandow,The Vale of Glamorgan,0.1915571391582489,169,33.057464599609375,264,18.94791030883789,304,36.9931640625,325,FALSE
W02000009,Isle of Anglesey - Newborough,Isle of Anglesey,0.37911298871040344,124,24.585397720336914,317,12.214097023010254,347,36.75724411010742,326,FALSE
W02000248,The Vale of Glamorgan - Barry East,The Vale of Glamorgan,-0.11497482657432556,244,43.80949783325195,184,18.487659454345703,306,36.71723175048828,327,FALSE
W02000238,The Vale of Glamorgan - Cowbridge,The Vale of Glamorgan,0.17445634305477142,172,36.66618728637695,232,12.521354675292969,346,36.58198928833008,328,FALSE
W02000367,Cardiff - Lisvane,Cardiff,0.4035850167274475,120,12.141101837158203,395,20.48720932006836,292,36.40283966064453,329,FALSE
W02000019,Gwynedd - Porthmadog,Gwynedd,-0.17506209015846252,259,48.932899475097656,145,8.922834396362305,371,36.330657958984375,330,FALSE
W02000251,The Vale of Glamorgan - Barry Island,The Vale of Glamorgan,-0.40161073207855225,306,48.367916107177734,148,17.23535919189453,315,35.81251525878906,331,FALSE
W02000285,"Merthyr Tydfil - Cefncoedycymer, Heolgerrig & Park",Merthyr Tydfil,-0.1995147466659546,265,39.912593841552734,214,26.417530059814453,254,35.66899108886719,332,FALSE
W02000374,Cardiff - Cyncoed North,Cardiff,0.31568875908851624,142,5.544241905212402,405,26.643550872802734,252,35.422611236572266,333,FALSE
W02000217,Neath Port Talbot - Port Talbot South & Margam,Neath Port Talbot,-1.2494862079620361,391,25.797340393066406,311,55.65974426269531,119,35.3908805847168,334,FALSE
W02000034,Conwy - Upper Colwyn Bay,Conwy,0.07076473534107208,196,27.00108528137207,307,27.767005920410156,247,34.94669723510742,335,FALSE
W02000357,Newport - Maendy,Newport,-1.3906627893447876,398,37.40835952758789,230,44.085289001464844,162,34.93714141845703,336,FALSE
W02000069,"Flintshire - Buckley North, Northop & Sychdyn",Flintshire,-0.3079885244369507,282,9.445240020751953,397,51.74568176269531,135,34.458412170410156,337,FALSE
W02000054,Denbighshire - Llandyrnog & Llanarmon-yn-Iâl,Denbighshire,-0.596981406211853,339,45.36012649536133,170,23.63033676147461,269,33.96364974975586,338,FALSE
W02000083,Wrexham - Coedpoeth & Brymbo,Wrexham,0.0878380835056305,192,24.214675903320312,318,26.012069702148438,256,33.80290222167969,339,FALSE
W02000361,Newport - Liswerry & Uskmouth,Newport,-0.08404038846492767,234,22.623979568481445,326,34.82954025268555,205,33.79517364501953,340,FALSE
W02000028,Conwy - Llandudno South,Conwy,-0.39905014634132385,305,35.33834457397461,246,33.99380111694336,210,33.63323974609375,341,FALSE
W02000216,Neath Port Talbot - Port Talbot East,Neath Port Talbot,-0.18082699179649353,262,34.555877685546875,250,28.874073028564453,241,33.60421371459961,342,FALSE
W02000270,Rhondda Cynon Taf - Pontypridd East & Cilfynydd,Rhondda Cynon Taf,-1.144420862197876,382,24.028980255126953,319,53.30515670776367,129,33.5517692565918,343,FALSE
W02000073,Flintshire - Mold,Flintshire,0.401523232460022,121,15.309561729431152,376,11.72398567199707,349,33.29392623901367,344,FALSE
W02000171,Swansea - Llangyfelach & Tircoed,Swansea,0.031059755012392998,208,27.12901496887207,304,26.60150909423828,253,33.2890739440918,345,FALSE
W02000204,Neath Port Talbot - Cadoxton & Bryn-coch,Neath Port Talbot,-0.334518164396286,288,23.634183883666992,321,41.5012321472168,173,33.264305114746094,346,FALSE
W02000114,"Powys - Crickhowell, Llangynidr & Llangorse",Powys,0.23330943286418915,159,29.238019943237305,288,10.492918968200684,356,32.80549240112305,347,FALSE
W02000070,Flintshire - Ewloe & Hawarden,Flintshire,-0.06349259614944458,226,2.856773853302002,410,40.80886459350586,177,32.671722412109375,348,FALSE
W02000104,Powys - Newtown North,Powys,-0.36327919363975525,297,39.77526092529297,215,24.969575881958008,260,32.4541130065918,349,FALSE
W02000400,Cardiff - Pontcanna,Cardiff,-2.2578036785125732,410,49.959312438964844,136,19.832822799682617,298,32.31041717529297,350,FALSE
W02000254,Rhondda Cynon Taf - Aberdare West,Rhondda Cynon Taf,-0.7362238764762878,352,42.372379302978516,197,27.435020446777344,249,31.545236587524414,351,FALSE
W02000093,Wrexham - Ruabon & Marchwiel,Wrexham,-1.1254322528839111,381,20.313051223754883,340,52.03022003173828,133,31.48458480834961,352,FALSE
W02000298,Caerphilly - Blackwood,Caerphilly,-0.5560048222541809,332,12.162179946899414,394,52.370723724365234,132,31.430158615112305,353,FALSE
W02000269,Rhondda Cynon Taf - Tonypandy East,Rhondda Cynon Taf,-0.5051456093788147,323,30.963289260864258,279,35.245079040527344,199,30.696388244628906,354,FALSE
W02000276,Rhondda Cynon Taf - Church Village East & Ton-teg,Rhondda Cynon Taf,-0.38826173543930054,303,13.040990829467773,389,47.106712341308594,153,30.50012969970703,355,FALSE
W02000344,Monmouthshire - Caldicot North & Caer-went,Monmouthshire,-0.02139144390821457,214,33.62818908691406,259,15.72745418548584,328,30.39444923400879,356,FALSE
