soa_code,IMD_decile,Income_decile,Employment_decile,Health_decile,Education_decile,Access_decile,Environment_decile,Crime_decile,IMD_rank,Income_rank,Employment_rank,Health_rank,Education_rank,Access_rank,Environment_rank,Crime_rank
95II16W1,7,10,6,5,3,9,9,9,615,871,448,360,248,717,749,749
95II17W1,8,8,5,5,6,9,9,6,641,697,429,416,483,745,755,511
95II18W1,4,8,3,2,2,6,8,4,293,698,225,153,106,514,640,285
95II19S1,10,9,10,10,10,2,9,10,821,800,846,871,836,172,751,883
95II19S2,9,10,8,7,8,4,6,8,740,829,664,614,703,268,465,699
95II20W1,10,10,8,8,9,9,5,6,815,827,695,665,726,759,420,520
95II21W1,3,5,3,3,1,9,9,6,248,433,191,182,74,783,753,518
95II22W1,7,7,7,5,6,6,5,6,614,622,560,443,466,469,403,475
95II23W1,10,10,9,8,8,10,6,7,836,834,727,637,679,861,522,605
95JJ01W1,7,5,8,9,8,2,3,8,550,362,681,768,676,117,186,679
95JJ02W1,3,2,3,6,4,5,9,1,213,124,216,451,305,419,752,72
95JJ03S1,1,1,1,2,2,7,4,2,31,6,38,94,114,544,324,93
95JJ03S2,2,2,2,3,2,6,7,3,160,176,156,193,103,480,565,236
95JJ04S1,5,3,6,9,4,2,5,6,373,187,518,734,320,177,380,476
95JJ04S2,6,2,7,9,6,3,8,7,450,175,561,715,470,267,708,581
95JJ05W1,2,2,3,3,3,10,1,1,137,106,189,222,226,831,26,36
95JJ06W1,2,3,2,2,2,8,6,2,172,200,139,171,149,626,530,152
95JJ07W1,2,2,2,3,2,6,9,4,157,142,136,184,139,521,722,336
95JJ08S1,4,5,4,6,4,3,1,4,337,405,335,474,345,205,62,305
95JJ08S2,9,8,10,10,9,4,10,6,793,659,830,834,752,315,859,501
95JJ09W1,7,4,8,10,8,2,3,7,547,326,637,830,670,163,225,549
95JJ10W1,4,1,5,7,6,3,9,7,272,71,432,559,467,189,724,623
95JJ11S1,8,6,6,8,7,4,10,6,626,486,504,673,555,343,853,534
95JJ11S2,7,4,9,9,6,5,7,5,593,317,717,752,530,374,540,368
95JJ12W1,5,3,5,6,7,3,9,7,407,227,379,503,535,245,764,557
95JJ13S1,7,4,6,8,6,5,10,9,542,294,484,674,501,364,820,762
95JJ13S2,8,5,7,9,8,5,10,10,665,409,580,753,646,393,842,849
95JJ14W1,6,4,5,8,7,2,4,6,458,339,440,662,547,145,345,471
95JJ15W1,6,4,5,7,5,9,5,3,471,354,376,546,374,753,415,229
95JJ16W1,3,2,3,4,5,8,9,1,253,170,210,353,445,672,715,40
95JJ17W1,4,2,6,8,7,1,3,10,341,177,495,697,556,51,222,870
95JJ18W1,2,1,2,4,4,5,5,1,105,32,140,342,348,405,397,18
95JJ19S1,10,10,10,10,10,7,2,6,835,825,873,866,840,576,113,505
95JJ19S2,10,10,10,9,10,7,9,3,861,823,870,784,848,567,762,232
95JJ20S1,7,4,8,8,6,5,10,5,592,327,628,708,528,392,863,405
95JJ20S2,7,6,5,6,4,7,8,5,539,494,422,513,344,583,673,366
95JJ21W1,5,5,5,4,3,6,9,5,398,383,391,345,188,464,800,406
95JJ22W1,8,5,8,10,9,7,7,5,708,416,693,813,773,554,567,426
95KK01W1,3,3,3,2,3,1,8,10,206,237,238,178,258,79,636,882
95KK02W1,6,7,6,4,5,3,6,9,492,566,491,308,413,181,456,724
95KK03W1,4,3,5,5,7,1,6,9,271,222,441,425,590,6,463,740
95KK04W1,5,8,4,3,4,5,6,3,404,665,292,238,296,444,483,203
95KK05W1,4,3,5,5,4,1,5,10,314,267,388,378,306,80,430,859
95KK06W1,3,5,3,3,3,7,4,4,254,361,217,192,191,549,283,276
95KK07W1,5,7,6,6,6,1,6,9,434,562,521,526,512,10,524,791
95KK08W1,5,4,6,5,5,3,9,4,406,296,479,369,382,238,757,345
95KK09W1,5,6,4,3,3,8,7,2,390,490,339,236,250,650,541,159
95KK10W1,5,3,8,7,6,1,4,8,397,205,654,611,532,59,327,688
95KK11W1,4,3,4,3,4,7,10,3,296,243,297,189,330,552,809,204
95KK12W1,2,1,3,4,4,2,6,9,167,68,267,290,318,91,480,775
95KK13W1,6,5,6,6,6,3,4,8,478,365,522,465,523,179,301,648
95KK14W1,5,7,5,4,5,2,3,8,408,554,368,291,414,161,229,649
95KK15W1,6,8,6,6,6,1,9,10,531,668,510,521,494,44,778,858
95KK16W1,7,9,6,4,5,8,8,2,561,760,451,329,422,674,644,96
95LL01S1,8,8,7,7,7,3,9,9,649,680,539,557,577,199,771,755
95LL01S2,8,8,8,7,8,3,7,8,684,664,647,593,658,192,618,689
95LL02S1,7,5,7,7,7,4,8,5,583,414,610,543,582,288,653,438
95LL02S2,1,1,3,3,2,10,1,1,73,19,240,228,110,842,15,42
95LL03W1,3,3,4,3,1,6,8,3,200,202,275,235,82,477,637,226
95LL04W1,5,6,4,4,5,4,8,5,412,489,321,278,366,329,647,384
95LL05S1,10,9,10,10,9,3,10,10,825,730,848,841,781,255,840,822
95LL05S2,8,9,6,6,7,3,4,9,631,765,529,472,567,253,285,784
95LL06S1,5,3,6,7,4,4,4,6,423,264,520,599,311,322,311,448
95LL06S2,6,4,6,4,4,8,7,5,447,338,467,335,297,645,539,415
95LL07W1,1,1,3,3,1,8,3,2,62,17,198,199,33,690,204,104
95LL08S1,2,2,2,2,2,8,5,3,129,100,147,168,136,637,361,196
95LL08S2,2,1,2,3,1,7,1,2,108,86,178,211,81,564,70,175
95LL09S1,1,2,1,1,1,10,1,1,54,105,69,67,68,850,58,7
95LL09S2,3,7,2,2,2,10,4,2,179,592,92,100,115,806,299,97
95LL10S1,8,9,8,6,8,4,8,7,697,752,646,462,681,285,626,589
95LL10S2,7,8,8,8,7,1,7,8,608,635,666,633,570,73,581,707
95LL11S1,6,5,6,7,6,3,7,6,519,418,472,564,520,210,543,531
95LL11S2,9,8,9,10,8,2,9,10,727,634,797,818,688,127,767,829
95LL12S1,3,4,3,2,2,4,8,3,208,273,265,124,164,344,687,188
95LL12S2,1,2,1,1,1,6,2,4,52,117,67,42,24,478,166,295
95LL13S1,3,4,4,4,3,4,7,2,262,277,288,273,195,354,545,125
95LL13S2,1,2,2,1,1,6,9,1,81,172,107,64,37,531,792,26
95LL14S1,1,5,1,1,1,7,2,4,83,395,42,31,62,589,146,344
95LL14S2,4,5,3,3,4,6,4,7,351,444,257,202,332,524,297,606
95LL15S1,5,4,6,4,6,9,4,3,427,291,468,331,449,798,268,192
95LL15S2,8,10,6,5,5,7,8,7,682,845,526,400,426,597,711,608
95LL16S1,9,9,9,8,8,4,10,6,780,739,760,669,692,346,837,508
95LL16S2,7,6,8,7,5,4,10,7,616,516,696,567,367,276,856,541
95LL17W1,6,4,5,5,5,7,9,6,468,351,360,386,416,607,744,469
95LL18S1,8,9,8,7,4,7,6,6,678,747,631,577,317,613,453,473
95LL18S2,9,10,9,7,6,5,9,10,775,830,724,606,499,429,765,803
95LL19S1,9,9,8,7,7,6,7,8,746,740,667,616,606,446,599,625
95LL19S2,8,6,9,8,8,3,9,9,689,467,718,695,672,261,795,781
95LL20W1,4,6,3,3,2,6,6,4,301,459,246,183,178,509,513,317
95LL21W1,5,4,5,4,4,8,7,3,417,295,424,356,341,659,570,243
95LL22W1,4,6,4,3,3,6,6,2,332,465,286,208,239,533,526,173
95LL23W1,2,2,3,3,2,9,6,3,164,122,199,225,93,799,502,181
95LL24S1,6,4,8,9,7,2,10,9,534,268,704,721,537,130,808,746
95LL24S2,7,8,7,7,6,2,8,9,577,627,541,609,496,96,658,786
95LL25S1,9,6,9,9,9,3,10,7,715,521,774,729,715,254,825,539
95LL25S2,9,8,9,9,10,4,5,7,767,658,767,739,817,348,395,588
95LL26S1,1,1,1,2,1,9,1,1,14,9,59,91,21,729,10,27
95LL26S2,9,9,8,7,9,6,6,8,772,766,645,600,780,475,478,691
95MM01S1,2,3,1,2,1,6,3,2,101,199,71,118,85,461,247,176
95MM01S2,7,3,7,7,7,7,9,4,545,236,584,573,611,622,785,339
95MM01S3,6,4,6,6,6,5,10,8,525,350,449,496,488,377,882,640
95MM02S1,7,7,5,6,9,6,7,4,621,596,402,481,744,534,614,328
95MM02S2,10,8,9,10,10,5,8,9,808,667,750,814,853,358,700,800
95MM03W1,3,2,5,6,6,1,2,9,245,130,414,505,517,41,148,760
95MM04W1,3,5,1,2,3,10,3,5,196,429,79,115,257,857,243,397
95MM05W1,1,1,1,1,2,6,2,1,13,18,13,32,98,516,141,50
95MM06S1,3,5,2,2,4,7,6,3,226,422,121,119,315,581,485,220
95MM06S2,1,2,1,1,2,10,3,2,59,94,32,63,144,837,205,102
95MM07W1,4,5,2,3,3,8,10,4,287,425,176,207,189,669,844,301
95MM08S1,1,1,1,1,2,9,9,2,43,45,24,45,174,758,718,94
95MM08S2,8,9,6,5,7,7,6,4,633,731,478,385,551,616,461,351
95MM09S1,6,7,4,5,6,3,10,7,490,565,340,366,471,229,849,600
95MM09S2,4,4,5,6,7,1,3,6,340,316,442,467,571,32,241,533
95MM10S1,1,1,1,1,1,8,1,3,10,20,16,23,31,695,82,198
95MM10S2,1,1,1,1,2,9,3,3,69,58,61,65,165,719,181,254
95MM11W1,1,1,1,1,1,8,4,3,33,54,14,35,57,675,302,238
95MM12S1,2,1,2,4,5,3,5,3,142,85,145,274,372,202,363,195
95MM12S2,1,1,1,1,1,6,6,1,3,15,10,9,32,525,529,28
95MM12S3,2,2,2,2,3,6,5,4,149,129,142,110,259,453,423,281
95MM13S1,8,10,6,6,9,2,8,6,650,814,481,501,793,165,663,497
95MM13S2,1,1,1,1,1,7,2,1,22,42,22,22,64,598,95,30
95MM13S3,2,5,1,1,2,6,7,2,130,421,57,85,128,471,622,126
95MM13S4,4,4,3,3,5,4,10,5,300,308,245,194,377,298,823,392
95MM13S5,9,7,8,9,10,3,10,8,738,610,679,760,826,231,854,659
95MM14S1,5,5,3,5,7,10,4,2,416,413,235,387,602,826,353,119
95MM14S2,1,1,1,2,2,10,1,1,38,24,51,104,166,866,18,33
95MM15S1,5,4,4,6,8,3,5,4,421,310,348,459,707,249,393,315
95MM15S2,8,6,7,7,8,4,9,7,636,510,553,560,685,269,745,607
95MM16S1,3,2,3,2,4,4,10,3,180,119,214,176,280,273,804,257
95MM16S2,8,7,7,7,9,3,6,5,634,585,555,587,729,246,486,380
95MM17S1,9,9,6,7,9,6,5,9,713,742,488,605,738,488,426,726
95MM17S2,3,5,2,2,4,8,5,4,229,366,108,169,343,625,372,270
95MM18S1,6,5,5,5,6,3,5,6,470,419,438,442,521,185,432,495
95MM18S2,7,7,7,5,7,4,7,5,603,604,558,444,593,275,577,374
95MM19S1,8,9,5,6,6,9,4,6,630,764,415,458,456,774,328,496
95MM19S2,5,5,4,4,5,9,4,4,415,420,316,303,386,752,284,289
95MM20S1,4,5,2,2,5,7,10,5,274,391,127,164,371,614,876,429
95MM20S2,6,6,5,5,6,10,3,4,513,449,409,431,447,830,216,320
95MM21S1,4,4,3,4,3,4,7,7,278,270,229,280,265,307,579,574
95MM21S2,9,9,7,8,9,4,9,8,739,750,583,701,754,282,783,629
95MM22S1,5,6,4,5,7,10,1,1,419,513,355,421,620,832,37,24
95MM22S2,9,10,6,6,10,8,10,7,755,835,508,476,812,635,819,535
95MM23W1,1,1,1,2,3,10,1,1,68,51,65,105,245,858,50,44
95MM24W1,1,2,1,1,3,9,2,3,86,174,43,62,179,730,117,265
95MM25S1,1,1,1,1,1,8,4,1,19,65,7,13,87,684,300,19
95MM25S2,1,1,1,1,2,5,3,1,27,16,40,46,108,431,185,29
95MM25S3,1,1,1,1,2,4,9,2,51,40,58,59,135,328,730,107
95MM25S4,4,3,4,4,5,4,8,4,327,254,308,282,430,330,671,273
95MM26S1,2,2,2,2,3,7,3,4,144,157,114,108,262,584,257,291
95MM26S2,7,10,4,5,8,7,3,5,578,804,347,363,626,560,255,413
95MM27S1,1,1,1,1,3,10,1,1,5,10,4,36,203,839,9,10
95MM27S2,5,4,5,4,7,10,1,3,405,345,434,339,557,862,22,205
95MM28W1,1,1,1,1,2,10,1,1,6,11,6,44,152,845,42,1
95MM29W1,2,2,2,2,3,8,3,2,153,149,152,160,212,677,183,109
95MM30W1,1,1,1,1,2,10,2,2,45,43,29,77,167,865,110,120
95NN01S1,2,4,2,3,2,3,7,3,176,285,115,204,175,227,612,259
95NN01S2,4,4,3,5,6,2,4,6,305,302,263,372,474,104,350,449
95NN02W1,7,8,6,6,6,5,8,3,599,710,456,449,531,389,672,237
95NN03S1,5,3,5,4,6,8,8,3,396,215,372,344,527,704,677,214
95NN03S2,6,7,5,5,4,4,10,7,475,548,381,365,274,341,822,556
95NN04W1,2,4,2,1,2,6,8,1,115,315,93,57,113,473,651,34
95NN05W1,4,3,4,4,3,8,6,3,283,234,271,272,256,628,527,187
95NN06S1,3,7,3,2,2,8,1,4,235,580,184,161,142,688,35,287
95NN06S2,6,5,5,5,5,3,8,7,455,427,406,382,418,233,634,544
95NN07S1,4,7,3,2,5,6,10,2,352,546,251,152,395,454,821,163
95NN07S2,2,2,2,2,2,6,5,1,106,108,133,125,158,489,434,23
95NN08S1,8,8,7,7,8,3,7,8,669,649,611,580,698,207,536,653
95NN08S2,8,7,8,9,7,3,9,7,660,551,639,720,553,228,790,555
95NN09S1,9,8,10,10,9,2,6,10,716,652,822,835,792,95,469,861
95NN09S2,6,5,6,7,8,2,1,6,464,443,487,556,657,142,57,521
95NN10S1,5,8,3,4,8,5,6,2,442,673,208,326,675,428,467,136
95NN10S2,8,6,7,8,9,4,8,8,671,462,606,652,735,352,660,685
95NN11S1,5,5,4,3,5,3,4,6,364,436,334,258,369,223,354,488
95NN11S2,8,6,8,8,8,2,8,9,629,476,690,645,662,129,648,787
95NN12W1,4,3,5,5,5,3,7,5,321,182,374,376,427,209,572,419
95NN13W1,8,7,8,8,8,2,8,8,666,623,657,677,656,146,654,657
95NN14S1,3,3,3,4,4,2,4,4,217,186,266,316,327,126,329,323
95NN14S2,3,3,4,5,5,1,2,7,261,238,318,401,378,72,143,576
95NN15W1,5,4,5,5,3,4,6,4,381,349,398,407,238,318,508,314
95NN16S1,9,7,10,10,10,3,5,8,735,559,813,839,856,216,406,645
95NN16S2,8,7,8,10,7,3,5,10,693,612,707,820,614,184,414,806
95NN17W1,1,2,1,2,2,5,7,1,89,112,77,114,176,361,600,57
95NN18S1,3,5,2,2,3,6,2,3,186,401,105,146,217,448,154,183
95NN18S2,9,10,7,7,9,3,10,8,761,875,607,591,759,266,810,712
95NN19S1,9,9,7,7,9,7,9,7,771,763,577,598,756,586,756,559
95NN19S2,9,7,10,10,10,4,10,7,781,545,821,837,828,327,828,562
95NN20W1,5,5,6,6,6,1,4,7,429,411,511,511,477,66,326,567
95NN21W1,4,3,4,5,6,6,2,1,295,241,278,368,481,523,171,64
95NN22W1,6,7,7,7,7,1,3,6,474,576,537,555,617,31,260,493
95NN23S1,5,6,5,6,5,1,2,7,375,453,392,455,437,76,129,584
95NN23S2,5,3,5,5,8,3,5,5,372,192,396,440,638,244,409,441
95OO01W1,4,3,5,6,5,1,2,10,313,242,425,497,435,53,122,871
95OO02W1,6,4,8,9,8,1,3,9,479,331,692,757,699,36,197,720
95OO03W1,4,3,6,6,6,2,6,6,344,183,482,483,500,106,474,515
95OO04W1,3,2,4,4,5,2,7,7,232,113,327,330,438,107,596,543
95OO05W1,3,4,3,3,2,8,3,2,239,336,219,210,155,679,250,156
95OO06W1,6,4,8,7,7,2,5,9,494,311,636,572,566,118,358,758
95OO07W1,6,5,8,7,8,1,2,9,465,363,629,566,668,57,150,796
95OO08W1,8,7,7,6,7,3,7,7,625,577,599,499,621,206,620,598
95OO09W1,4,4,6,6,5,1,3,6,331,325,474,498,393,40,203,462
95OO10W1,4,5,3,3,4,4,9,6,329,431,233,191,325,356,788,513
95OO11W1,2,1,2,1,3,6,7,3,92,76,96,82,199,447,595,197
95OO12W1,5,5,4,4,3,3,8,6,360,437,309,297,235,262,698,529
95OO13W1,8,9,9,8,5,6,1,7,662,799,726,630,361,493,65,612
95OO14W1,5,3,7,6,7,2,5,9,425,198,572,523,586,173,390,732
95OO15W1,4,4,3,3,3,6,7,5,291,341,262,203,206,476,549,387
95OO16W1,5,5,7,6,4,2,6,5,431,397,545,453,298,155,507,386
95OO17W1,7,6,7,7,6,2,7,8,560,456,612,541,484,171,583,681
95OO18W1,8,9,7,7,5,4,3,6,624,714,602,535,444,335,226,456
95OO19W1,7,4,8,8,7,3,8,5,558,348,633,646,559,218,702,404
95OO20W1,7,7,7,6,7,5,4,4,586,535,589,460,591,396,308,292
95OO21W1,4,4,4,4,6,7,2,2,355,332,354,298,482,601,137,98
95OO22W1,6,5,6,5,7,2,7,9,476,400,473,379,581,143,537,750
95PP01W1,6,5,7,6,6,2,8,9,526,408,592,533,454,139,684,715
95PP02W1,3,2,7,8,7,1,3,7,238,128,543,710,540,2,182,596
95PP03W1,2,1,5,7,6,1,6,6,151,37,362,536,450,14,500,507
95PP04W1,5,3,8,8,5,1,6,8,399,230,650,655,415,48,514,654
95PP05W1,5,3,7,8,7,1,2,8,366,262,562,705,565,27,153,668
95PP06S1,5,6,4,3,3,5,8,4,357,496,303,251,202,420,680,284
95PP06S2,6,3,6,6,8,5,7,4,466,224,462,518,669,416,610,304
95PP07W1,5,4,6,8,7,1,7,9,436,307,524,639,546,50,559,731
95PP08W1,5,2,7,10,6,1,7,8,362,159,595,807,487,42,597,687
95PP09W1,1,1,1,1,2,7,2,1,44,28,62,69,153,595,119,59
95PP10W1,3,1,6,8,7,1,7,9,234,69,509,649,605,16,556,719
95PP11W1,3,4,2,3,3,6,8,1,216,330,175,200,205,460,685,62
95PP12W1,4,2,7,8,7,1,3,8,275,125,603,700,583,11,238,693
95PP13W1,2,1,2,3,4,4,8,3,143,74,168,209,316,280,670,208
95PP14S1,3,2,5,4,4,1,4,9,211,134,375,352,331,47,298,714
95PP14S2,5,3,7,7,4,2,8,6,392,213,536,549,342,159,697,482
95PP15W1,7,7,8,7,6,3,4,8,622,560,656,621,526,196,349,710
95PP16W1,5,3,8,8,7,1,2,7,413,239,644,631,572,83,149,560
95PP17W1,3,2,2,3,3,4,7,3,182,166,164,233,229,289,615,179
95PP18W1,5,3,6,7,5,2,8,8,394,210,531,620,373,111,695,665
95PP19W1,2,1,3,4,5,1,4,7,112,31,260,304,363,39,332,561
95PP20W1,3,2,4,4,5,5,5,1,214,114,328,295,407,418,384,38
95PP21W1,2,1,5,7,6,1,4,8,114,14,407,582,495,5,343,666
95PP22W1,5,5,4,5,4,5,10,3,409,410,331,374,336,365,811,249
95PP23W1,4,2,5,6,5,1,7,6,309,153,428,532,431,81,568,527
95QQ01W1,2,3,2,3,2,8,2,2,156,212,117,217,160,689,134,118
95QQ02W1,7,7,8,9,5,2,4,9,612,615,689,767,420,122,356,723
95QQ03W1,2,1,2,2,2,5,5,2,104,70,129,141,150,432,401,158
95QQ04W1,5,6,3,3,3,6,6,8,367,512,258,263,209,495,488,676
95QQ05W1,9,8,8,9,9,3,4,9,729,660,683,783,751,265,344,741
95QQ06W1,5,6,4,5,5,2,4,4,369,469,319,412,440,115,290,324
95QQ07W1,3,4,2,3,4,9,1,1,192,280,166,223,268,723,36,41
95QQ08W1,3,6,2,2,2,8,4,5,209,515,104,156,145,633,323,357
95QQ09W1,7,8,5,6,7,8,4,4,595,700,395,454,536,632,336,350
95QQ10W1,4,4,7,8,7,1,1,5,281,288,623,682,554,3,16,401
95QQ11W1,7,5,7,8,7,2,4,8,555,379,615,644,618,178,338,655
95QQ12W1,5,6,4,6,5,5,2,5,441,532,276,519,412,381,176,375
95QQ13W1,6,7,7,9,6,1,1,9,514,614,617,763,461,69,51,773
95QQ14S1,9,8,9,8,7,4,9,6,728,707,752,641,545,313,758,485
95QQ14S2,7,6,8,9,8,2,2,8,568,488,669,773,663,99,126,646
95QQ15W1,4,3,4,4,4,9,1,5,292,206,326,312,307,720,80,430
95RR01S1,5,3,5,5,7,5,10,8,414,184,400,434,598,357,890,638
95RR01S2,6,6,7,8,7,1,2,7,493,498,544,683,544,77,123,614
95RR02W1,3,3,3,5,4,3,3,4,251,259,205,373,338,234,227,280
95RR03W1,1,1,1,1,1,6,5,1,34,60,23,48,67,503,381,20
95RR04W1,2,1,2,3,6,6,8,6,145,39,151,241,455,483,661,450
95RR05S1,7,8,5,5,8,5,9,6,610,681,384,429,710,375,754,480
95RR05S2,2,3,2,2,2,6,8,1,127,189,97,120,173,518,649,47
95RR06W1,3,1,5,5,5,3,5,8,203,53,366,414,389,186,388,684
95RR07W1,6,4,5,6,6,3,5,8,446,323,444,492,492,194,399,686
95RR08W1,5,4,5,7,8,1,6,9,365,352,420,539,653,12,525,776
95RR09S1,4,3,3,4,6,3,7,7,290,256,228,268,493,188,592,573
95RR09S2,3,2,5,5,4,3,4,5,265,140,403,381,273,259,287,434
95RR10W1,1,1,1,1,1,7,4,1,11,33,5,51,42,599,296,12
95RR11W1,6,7,8,6,7,1,4,7,491,598,638,489,613,25,274,587
95RR12W1,4,5,3,5,5,6,2,2,348,380,261,396,376,529,156,169
95RR13W1,3,4,2,3,4,9,2,1,191,347,94,214,277,775,101,81
95RR14W1,3,1,4,6,6,1,7,10,194,57,310,471,511,63,603,804
95RR15W1,5,5,4,6,6,2,7,10,440,381,356,447,497,160,555,828
95SS01S1,8,9,10,9,9,1,4,10,673,746,852,725,746,45,294,852
95SS01S2,8,8,8,9,7,3,8,9,695,628,697,717,612,182,662,761
95SS02S1,8,9,8,8,5,7,1,4,655,724,685,709,424,557,72,346
95SS02S2,10,10,10,10,10,5,2,10,844,849,874,873,865,359,164,873
95SS03S1,8,8,10,10,10,1,2,10,700,676,866,864,859,86,145,888
95SS03S2,8,9,10,10,10,1,1,10,659,722,850,868,864,56,52,837
95SS04S1,5,6,4,3,4,5,10,4,361,475,284,197,286,437,879,330
95SS04S2,7,7,6,5,3,5,8,7,535,557,503,410,264,443,667,536
95SS04S3,9,8,9,8,7,3,6,8,723,685,771,706,574,252,521,677
95SS05S1,6,7,5,6,3,10,4,3,509,556,394,509,263,834,334,216
95SS05S2,10,10,10,10,10,4,8,6,837,806,858,824,843,295,659,514
95SS06S1,1,5,1,1,1,4,1,2,63,378,48,38,50,278,30,165
95SS06S2,1,2,1,1,1,7,2,2,20,135,11,2,30,592,98,134
95SS06S3,1,2,1,1,1,9,1,1,26,120,35,16,11,765,28,45
95SS07S1,6,8,6,4,3,4,9,5,487,639,477,299,261,306,721,378
95SS07S2,7,7,5,5,5,8,6,6,554,539,443,367,434,634,523,474
95SS07S3,7,7,6,6,5,5,10,5,567,578,450,450,397,426,817,431
95SS08S1,9,8,9,9,10,3,5,10,769,704,793,790,861,190,379,881
95SS08S2,8,8,8,8,8,2,3,9,675,653,711,658,693,169,246,747
95SS09S1,9,9,10,10,10,3,1,8,764,769,884,884,885,242,53,662
95SS09S2,8,8,9,10,10,2,3,5,709,648,800,862,823,164,239,422
95SS10S1,7,6,6,6,8,9,4,2,572,461,460,530,641,795,342,129
95SS10S2,10,10,9,9,10,8,3,5,831,831,782,762,841,640,252,417
95SS11S1,8,9,9,7,8,3,9,6,703,723,715,553,649,225,793,483
95SS11S2,8,8,9,9,8,1,3,7,645,675,738,755,652,87,265,575
95SS12W1,10,10,9,9,9,9,5,7,852,837,744,738,786,724,439,546
95SS13S1,3,2,4,4,2,9,1,2,190,164,296,313,119,754,49,99
95SS13S2,3,2,4,4,3,10,4,4,202,92,289,296,181,817,310,310
95SS14S1,4,7,3,3,2,8,5,5,277,550,183,195,122,681,371,427
95SS14S2,8,6,9,9,8,3,8,9,690,480,736,736,637,264,635,729
95SS15S1,10,8,10,10,10,6,8,9,862,695,834,840,852,485,712,793
95SS15S2,10,9,10,10,10,3,4,9,812,793,862,867,884,226,315,717
95SS16S1,7,9,4,3,7,9,4,6,553,773,344,239,603,718,309,461
95SS16S2,2,6,1,1,2,9,2,1,107,511,53,40,125,756,102,67
95SS17S1,7,7,7,6,4,5,8,6,576,594,554,510,284,403,705,451
95SS17S2,4,6,4,3,3,5,4,4,346,506,346,237,185,408,331,297
95SS18S1,3,4,3,3,2,7,8,5,246,278,230,218,137,540,627,436
95SS18S2,5,5,3,4,6,9,6,1,380,382,254,292,534,778,448,78
95SS19S1,7,7,7,7,5,6,7,3,606,608,604,548,357,456,544,262
95SS19S2,5,6,5,5,2,5,6,5,359,452,430,384,90,380,477,428
95SS20W1,10,9,9,9,7,8,7,7,809,772,721,743,597,710,576,566
95SS21S1,8,8,10,9,9,3,3,5,712,663,816,764,741,232,211,410
95SS21S2,9,9,9,9,9,2,4,9,742,748,796,770,740,175,291,774
95SS22S1,9,7,9,8,5,9,6,9,753,619,759,694,433,762,492,780
95SS22S2,10,10,9,9,9,6,8,10,857,867,748,771,770,459,706,810
95SS23S1,9,8,9,10,9,4,6,9,787,677,777,822,794,301,490,722
95SS23S2,8,8,8,7,7,2,6,9,646,706,625,612,548,136,501,777
95SS24S1,10,9,10,10,10,3,9,6,804,713,847,832,824,251,782,528
95SS24S2,9,9,9,8,9,5,10,8,796,754,713,699,722,411,846,682
95SS25W1,2,2,2,2,1,6,6,2,118,137,162,93,84,512,462,171
95SS26S1,1,2,1,1,1,6,3,1,39,167,33,17,40,491,235,82
95SS26S2,6,7,4,4,4,8,6,4,454,584,282,333,329,663,515,325
95SS27W1,5,6,4,4,4,7,5,5,418,501,317,306,279,579,405,393
95SS28W1,4,5,3,3,3,9,2,3,282,396,252,232,180,784,158,180
95SS29S1,1,2,1,1,1,7,1,3,42,96,47,30,70,621,23,245
95SS29S2,1,1,1,1,2,8,1,2,36,64,26,28,112,668,59,167
95SS30S1,10,10,10,10,8,9,2,10,858,887,886,865,660,742,104,868
95SS30S2,10,10,10,10,10,5,4,8,842,818,814,857,820,417,307,683
95TT01W1,8,8,9,8,9,2,4,9,664,640,730,690,728,112,314,727
95TT02W1,7,5,7,7,8,2,6,10,541,377,546,540,629,168,533,826
95TT03S1,6,7,5,4,4,4,5,6,453,599,421,301,301,296,359,494
95TT03S2,7,6,6,7,7,4,7,9,607,522,502,618,552,277,538,763
95TT04W1,5,3,5,5,7,2,8,10,389,214,416,370,575,174,686,812
95TT05S1,8,7,8,8,7,7,7,3,688,537,672,657,610,536,606,253
95TT05S2,3,4,3,2,2,9,6,5,227,356,190,122,131,780,511,382
95TT06W1,7,6,7,6,7,2,7,9,589,534,575,491,622,170,562,751
95TT07W1,8,9,8,7,8,2,5,9,674,715,702,622,631,141,367,756
95TT08W1,7,5,8,8,8,1,6,10,563,406,703,650,704,65,532,814
95TT09S1,6,7,7,6,9,1,6,10,527,574,563,502,761,30,489,869
95TT09S2,8,7,9,9,10,1,5,10,661,587,762,799,837,62,404,807
95TT10W1,3,2,4,4,4,6,3,4,255,163,301,289,275,527,256,343
95TT11S1,7,5,7,8,9,2,9,10,562,364,565,632,742,123,741,842
95TT11S2,6,4,8,9,9,1,5,10,459,299,640,723,725,24,400,839
95TT12W1,7,7,7,6,8,2,5,9,582,611,568,528,640,116,366,738
95TT13S1,5,3,6,6,4,7,5,5,435,232,527,463,352,551,443,363
95TT13S2,3,3,3,2,3,9,9,2,218,249,223,137,221,715,769,90
95TT14W1,7,7,5,5,5,8,9,3,544,583,431,358,396,636,768,215
95TT15W1,5,3,6,5,7,2,3,9,358,207,483,404,562,140,195,733
95TT16W1,6,4,7,7,7,2,5,9,510,328,557,623,549,148,424,795
95UU06W1,7,7,5,6,7,5,10,6,584,542,390,515,608,386,870,464
95UU09W1,7,5,7,7,9,2,6,7,543,386,542,613,743,134,449,597
95UU14W1,3,2,3,3,4,5,10,5,221,143,201,266,310,385,871,381
95UU99C1,2,1,4,4,5,1,4,6,169,72,281,348,423,55,271,526
